Data de Atualização,ID Produto,Quantidade
1/1/2019,1,432
1/1/2019,2,412
1/1/2019,3,417
1/1/2019,4,438
1/1/2019,5,416
1/1/2019,6,437
1/1/2019,7,428
1/1/2019,8,426
1/1/2019,9,414
1/1/2019,10,436
1/1/2019,11,437
1/1/2019,12,449
1/1/2019,13,430
1/1/2019,14,410
1/1/2019,15,417
1/1/2019,16,415
1/1/2019,17,407
1/1/2019,18,411
1/1/2019,19,406
1/1/2019,20,414
1/1/2019,21,435
1/1/2019,22,414
1/1/2019,23,403
1/1/2019,24,406
1/1/2019,25,400
1/1/2019,26,441
1/1/2019,27,421
1/1/2019,28,441
1/1/2019,29,424
1/1/2019,30,450
1/1/2019,31,422
1/1/2019,32,415
1/1/2019,33,440
1/1/2019,34,416
1/1/2019,35,401
1/1/2019,36,440
1/1/2019,37,444
1/1/2019,38,401
1/1/2019,39,447
1/1/2019,40,405
1/1/2019,41,439
1/1/2019,42,446
1/1/2019,43,437
1/1/2019,44,440
1/1/2019,45,400
1/1/2019,46,433
1/1/2019,47,411
1/1/2019,48,438
1/1/2019,49,402
1/1/2019,50,432
1/1/2019,51,423
1/1/2019,52,401
1/1/2019,53,442
1/1/2019,54,438
1/1/2019,55,407
1/1/2019,56,443
1/1/2019,57,442
1/1/2019,58,422
1/1/2019,59,405
1/1/2019,60,443
1/1/2019,61,412
1/1/2019,62,422
1/1/2019,63,406
1/1/2019,64,432
1/1/2019,65,406
1/1/2019,66,445
2/1/2019,1,402
2/1/2019,2,414
2/1/2019,3,445
2/1/2019,4,435
2/1/2019,5,418
2/1/2019,6,422
2/1/2019,7,418
2/1/2019,8,405
2/1/2019,9,401
2/1/2019,10,449
2/1/2019,11,433
2/1/2019,12,445
2/1/2019,13,421
2/1/2019,14,450
2/1/2019,15,442
2/1/2019,16,433
2/1/2019,17,421
2/1/2019,18,438
2/1/2019,19,432
2/1/2019,20,405
2/1/2019,21,438
2/1/2019,22,440
2/1/2019,23,448
2/1/2019,24,424
2/1/2019,25,439
2/1/2019,26,429
2/1/2019,27,416
2/1/2019,28,418
2/1/2019,29,432
2/1/2019,30,407
2/1/2019,31,410
2/1/2019,32,444
2/1/2019,33,441
2/1/2019,34,427
2/1/2019,35,400
2/1/2019,36,444
2/1/2019,37,400
2/1/2019,38,407
2/1/2019,39,409
2/1/2019,40,450
2/1/2019,41,435
2/1/2019,42,449
2/1/2019,43,429
2/1/2019,44,400
2/1/2019,45,411
2/1/2019,46,433
2/1/2019,47,409
2/1/2019,48,444
2/1/2019,49,406
2/1/2019,50,443
2/1/2019,51,439
2/1/2019,52,420
2/1/2019,53,446
2/1/2019,54,448
2/1/2019,55,416
2/1/2019,56,416
2/1/2019,57,409
2/1/2019,58,438
2/1/2019,59,441
2/1/2019,60,450
2/1/2019,61,429
2/1/2019,62,404
2/1/2019,63,410
2/1/2019,64,409
2/1/2019,65,407
2/1/2019,66,445
3/1/2019,1,425
3/1/2019,2,439
3/1/2019,3,424
3/1/2019,4,403
